2024-10-30 17:16:19,조깐수,접니다,긍정,0.8,"{'negative': 0.3, 'neutral': 0.2, 'positive': 0.1}",https://yt3.ggpht.com/HU0Og6ar-E_-e9-viglaGkLXkauKlSPYeatzrNtSqjBmMx8v60BSD1jtsXumj2kMMgqa2CSy8A=s88-c-k-c0x00ffffff-no-rj
2024-10-30 17:16:19,이이이잉,누구지,중립,0.6,"{'negative': 0.3, 'neutral': 0.3, 'positive': 0.2}",https://yt3.ggpht.com/ytc/AIdro_k3BMfrs4YmXIFE6BeUA1PH0VycuGaeZQ7PyG2ZZ7M=s88-c-k-c0x00ffffff-no-rj
2024-10-30 17:16:19,조깐수,😛😛,긍정,0.8,"{'negative': 0.3, 'neutral': 0.2, 'positive': 0.1}",https://yt3.ggpht.com/HU0Og6ar-E_-e9-viglaGkLXkauKlSPYeatzrNtSqjBmMx8v60BSD1jtsXumj2kMMgqa2CSy8A=s88-c-k-c0x00ffffff-no-rj
2024-10-30 17:16:19,이이이잉,머리가 너무 커요,부정,0.8,"{'negative': 0.1, 'neutral': 0.2, 'positive': 0.2}",https://yt3.ggpht.com/ytc/AIdro_k3BMfrs4YmXIFE6BeUA1PH0VycuGaeZQ7PyG2ZZ7M=s88-c-k-c0x00ffffff-no-rj
2024-10-30 17:16:19,임지인,방구석 악플러처럼 달려왔습니다,부정,0.8,"{'negative': 0.1, 'neutral': 0.2, 'positive': 0.2}",https://yt3.ggpht.com/ytc/AIdro_n879VA3cKFqX5-PJ7CRazg7sihuv9KcnqgMgb_uq3_YN8=s88-c-k-c0x00ffffff-no-rj
2024-10-30 17:16:20,이이이잉,머리가 크다고요,부정,0.8,"{'negative': 0.1, 'neutral': 0.2, 'positive': 0.2}",https://yt3.ggpht.com/ytc/AIdro_k3BMfrs4YmXIFE6BeUA1PH0VycuGaeZQ7PyG2ZZ7M=s88-c-k-c0x00ffffff-no-rj
2024-10-30 17:16:20,임지인,안녕하세요 ㅎㅎ..,긍정,0.8,"{'negative': 0.3, 'neutral': 0.2, 'positive': 0.1}",https://yt3.ggpht.com/ytc/AIdro_n879VA3cKFqX5-PJ7CRazg7sihuv9KcnqgMgb_uq3_YN8=s88-c-k-c0x00ffffff-no-rj
2024-10-30 17:16:20,이이이잉,머리카락이 큰게아니라,부정,0.8,"{'negative': 0.1, 'neutral': 0.2, 'positive': 0.2}",https://yt3.ggpht.com/ytc/AIdro_k3BMfrs4YmXIFE6BeUA1PH0VycuGaeZQ7PyG2ZZ7M=s88-c-k-c0x00ffffff-no-rj
2024-10-30 17:16:20,조깐수,반갑습니다~,긍정,0.8,"{'negative': 0.3, 'neutral': 0.2, 'positive': 0.1}",https://yt3.ggpht.com/HU0Og6ar-E_-e9-viglaGkLXkauKlSPYeatzrNtSqjBmMx8v60BSD1jtsXumj2kMMgqa2CSy8A=s88-c-k-c0x00ffffff-no-rj
2024-10-30 17:16:20,임지인,감정평가는 언제해줘요,부정,0.8,"{'negative': 0.1, 'neutral': 0.2, 'positive': 0.2}",https://yt3.ggpht.com/ytc/AIdro_n879VA3cKFqX5-PJ7CRazg7sihuv9KcnqgMgb_uq3_YN8=s88-c-k-c0x00ffffff-no-rj
2024-10-30 17:16:21,이이이잉,찾아가야됩니다,부정,0.8,"{'negative': 0.1, 'neutral': 0.2, 'positive': 0.2}",https://yt3.ggpht.com/ytc/AIdro_k3BMfrs4YmXIFE6BeUA1PH0VycuGaeZQ7PyG2ZZ7M=s88-c-k-c0x00ffffff-no-rj
2024-10-30 17:16:21,임지인,으악 귀찮아,부정,0.8,"{'negative': 0.1, 'neutral': 0.2, 'positive': 0.2}",https://yt3.ggpht.com/ytc/AIdro_n879VA3cKFqX5-PJ7CRazg7sihuv9KcnqgMgb_uq3_YN8=s88-c-k-c0x00ffffff-no-rj
2024-10-30 17:16:21,이이이잉,감정평가 저기 셀프로,부정,0.8,"{'negative': 0.1, 'neutral': 0.2, 'positive': 0.2}",https://yt3.ggpht.com/ytc/AIdro_k3BMfrs4YmXIFE6BeUA1PH0VycuGaeZQ7PyG2ZZ7M=s88-c-k-c0x00ffffff-no-rj
2024-10-30 17:16:21,쿠포,오늘 방송 언제까지해요?,중립,0.6,"{'negative': 0.3, 'neutral': 0.3, 'positive': 0.2}",https://yt3.ggpht.com/ytc/AIdro_nN-MeNuKKqfVCa9w118EMvllhN1q0llA3mq34xJh4MR4w=s88-c-k-c0x00ffffff-no-rj
2024-10-30 17:16:21,쿠포,나갈께요,긍정,0.8,"{'negative': 0.3, 'neutral': 0.2, 'positive': 0.1}",https://yt3.ggpht.com/ytc/AIdro_nN-MeNuKKqfVCa9w118EMvllhN1q0llA3mq34xJh4MR4w=s88-c-k-c0x00ffffff-no-rj
2024-10-30 17:16:21,루키즈1조,쿠포님이 보신다면야 밤새철야가능합니다 ^.^,긍정,0.8,"{'negative': 0.3, 'neutral': 0.2, 'positive': 0.1}",https://yt3.ggpht.com/ytc/AIdro_l3Bz6doyOqmxnbxC7YTPEYDkB4EqydIAMsbEUjvC3cQlxG46o=s88-c-k-c0x00ffffff-no-rj
2024-10-30 17:16:21,루키즈1조,아아 나가지마세요,부정,0.8,"{'negative': 0.1, 'neutral': 0.2, 'positive': 0.2}",https://yt3.ggpht.com/ytc/AIdro_l3Bz6doyOqmxnbxC7YTPEYDkB4EqydIAMsbEUjvC3cQlxG46o=s88-c-k-c0x00ffffff-no-rj
2024-10-30 17:16:22,루키즈1조,제발요,부정,0.8,"{'negative': 0.1, 'neutral': 0.2, 'positive': 0.2}",https://yt3.ggpht.com/ytc/AIdro_l3Bz6doyOqmxnbxC7YTPEYDkB4EqydIAMsbEUjvC3cQlxG46o=s88-c-k-c0x00ffffff-no-rj
2024-10-30 17:16:22,이이이잉,춤춰주세요,긍정,0.8,"{'negative': 0.3, 'neutral': 0.2, 'positive': 0.1}",https://yt3.ggpht.com/ytc/AIdro_k3BMfrs4YmXIFE6BeUA1PH0VycuGaeZQ7PyG2ZZ7M=s88-c-k-c0x00ffffff-no-rj
2024-10-30 17:16:22,루키즈1조,한명한명이 너무 소중한 하꼬입니다,긍정,0.8,"{'negative': 0.3, 'neutral': 0.2, 'positive': 0.1}",https://yt3.ggpht.com/ytc/AIdro_l3Bz6doyOqmxnbxC7YTPEYDkB4EqydIAMsbEUjvC3cQlxG46o=s88-c-k-c0x00ffffff-no-rj
2024-10-30 17:16:22,루키즈1조,FT님나가시면 삐끼삐끼 가겠습니다,부정,0.8,"{'negative': 0.1, 'neutral': 0.2, 'positive': 0.2}",https://yt3.ggpht.com/ytc/AIdro_l3Bz6doyOqmxnbxC7YTPEYDkB4EqydIAMsbEUjvC3cQlxG46o=s88-c-k-c0x00ffffff-no-rj
2024-10-30 17:16:22,루키즈1조,어떤 춤 원하시죠?,긍정,0.8,"{'negative': 0.3, 'neutral': 0.2, 'positive': 0.1}",https://yt3.ggpht.com/ytc/AIdro_l3Bz6doyOqmxnbxC7YTPEYDkB4EqydIAMsbEUjvC3cQlxG46o=s88-c-k-c0x00ffffff-no-rj
2024-10-30 17:16:23,쿠포,후원 리액션 있나요?,부정,0.8,"{'negative': 0.1, 'neutral': 0.2, 'positive': 0.2}",https://yt3.ggpht.com/ytc/AIdro_nN-MeNuKKqfVCa9w118EMvllhN1q0llA3mq34xJh4MR4w=s88-c-k-c0x00ffffff-no-rj
2024-10-30 17:16:23,조깐수,🤣🤣,긍정,0.8,"{'negative': 0.3, 'neutral': 0.2, 'positive': 0.1}",https://yt3.ggpht.com/HU0Og6ar-E_-e9-viglaGkLXkauKlSPYeatzrNtSqjBmMx8v60BSD1jtsXumj2kMMgqa2CSy8A=s88-c-k-c0x00ffffff-no-rj
2024-10-30 17:16:23,루키즈1조,금액에 따라 상이합니다 싯가로 모셔요,부정,0.8,"{'negative': 0.1, 'neutral': 0.2, 'positive': 0.2}",https://yt3.ggpht.com/ytc/AIdro_l3Bz6doyOqmxnbxC7YTPEYDkB4EqydIAMsbEUjvC3cQlxG46o=s88-c-k-c0x00ffffff-no-rj
2024-10-30 17:16:23,이이이잉,ft님 나가셨는데,부정,0.8,"{'negative': 0.1, 'neutral': 0.2, 'positive': 0.2}",https://yt3.ggpht.com/ytc/AIdro_k3BMfrs4YmXIFE6BeUA1PH0VycuGaeZQ7PyG2ZZ7M=s88-c-k-c0x00ffffff-no-rj
2024-10-30 17:16:23,이이이잉,춤안추나요,부정,0.8,"{'negative': 0.1, 'neutral': 0.2, 'positive': 0.2}",https://yt3.ggpht.com/ytc/AIdro_k3BMfrs4YmXIFE6BeUA1PH0VycuGaeZQ7PyG2ZZ7M=s88-c-k-c0x00ffffff-no-rj
2024-10-30 17:16:24,이이이잉,방장님,긍정,0.8,"{'negative': 0.3, 'neutral': 0.2, 'positive': 0.1}",https://yt3.ggpht.com/ytc/AIdro_k3BMfrs4YmXIFE6BeUA1PH0VycuGaeZQ7PyG2ZZ7M=s88-c-k-c0x00ffffff-no-rj
2024-10-30 17:16:24,이이이잉,춤춰요 빨리,긍정,0.8,"{'negative': 0.3, 'neutral': 0.2, 'positive': 0.1}",https://yt3.ggpht.com/ytc/AIdro_k3BMfrs4YmXIFE6BeUA1PH0VycuGaeZQ7PyG2ZZ7M=s88-c-k-c0x00ffffff-no-rj
2024-10-30 17:16:24,찹쌀떡,제로투 ㄱ ㄱ,긍정,0.8,"{'negative': 0.3, 'neutral': 0.2, 'positive': 0.1}",https://yt3.ggpht.com/ytc/AIdro_lCYL1Ox7Y5UQ7vHq8kEwdM-k050H1dtuhidyjNnm4=s88-c-k-c0x00ffffff-no-rj
2024-10-30 17:16:24,이이이잉,녜,중립,0.6,"{'negative': 0.3, 'neutral': 0.3, 'positive': 0.2}",https://yt3.ggpht.com/ytc/AIdro_k3BMfrs4YmXIFE6BeUA1PH0VycuGaeZQ7PyG2ZZ7M=s88-c-k-c0x00ffffff-no-rj
2024-10-30 17:16:24,루키즈1조,제춤이 그렇게 보고싶으신가요?,부정,0.8,"{'negative': 0.1, 'neutral': 0.2, 'positive': 0.2}",https://yt3.ggpht.com/ytc/AIdro_l3Bz6doyOqmxnbxC7YTPEYDkB4EqydIAMsbEUjvC3cQlxG46o=s88-c-k-c0x00ffffff-no-rj
2024-10-30 17:16:24,이이이잉,빨리요,부정,0.8,"{'negative': 0.1, 'neutral': 0.2, 'positive': 0.2}",https://yt3.ggpht.com/ytc/AIdro_k3BMfrs4YmXIFE6BeUA1PH0VycuGaeZQ7PyG2ZZ7M=s88-c-k-c0x00ffffff-no-rj
2024-10-30 17:16:25,이이이잉,딜레이 좀 없애줘요 방장님,부정,0.8,"{'negative': 0.1, 'neutral': 0.2, 'positive': 0.2}",https://yt3.ggpht.com/ytc/AIdro_k3BMfrs4YmXIFE6BeUA1PH0VycuGaeZQ7PyG2ZZ7M=s88-c-k-c0x00ffffff-no-rj
2024-10-30 17:16:25,루키즈1조,본인 사진입니다만,긍정,0.8,"{'negative': 0.3, 'neutral': 0.2, 'positive': 0.1}",https://yt3.ggpht.com/ytc/AIdro_l3Bz6doyOqmxnbxC7YTPEYDkB4EqydIAMsbEUjvC3cQlxG46o=s88-c-k-c0x00ffffff-no-rj
2024-10-30 17:16:25,한재현,초상권 침해 고소 ㄱㄴ?,부정,0.8,"{'negative': 0.1, 'neutral': 0.2, 'positive': 0.2}",https://yt3.ggpht.com/ytc/AIdro_lbbbmgrir-Ow2pmCTiUxV4xq-gkUcyCaGo29bz8o8=s88-c-k-c0x00ffffff-no-rj
2024-10-30 17:16:25,한재현,그,중립,0.6,"{'negative': 0.3, 'neutral': 0.3, 'positive': 0.2}",https://yt3.ggpht.com/ytc/AIdro_lbbbmgrir-Ow2pmCTiUxV4xq-gkUcyCaGo29bz8o8=s88-c-k-c0x00ffffff-no-rj
2024-10-30 17:16:26,이이이잉,쩨니,긍정,0.8,"{'negative': 0.3, 'neutral': 0.2, 'positive': 0.1}",https://yt3.ggpht.com/ytc/AIdro_k3BMfrs4YmXIFE6BeUA1PH0VycuGaeZQ7PyG2ZZ7M=s88-c-k-c0x00ffffff-no-rj
2024-10-30 17:16:26,오혁재,무슨 방송인가요,중립,0.6,"{'negative': 0.3, 'neutral': 0.3, 'positive': 0.2}",https://yt3.ggpht.com/ytc/AIdro_kg2D61-443T1IrOKZ7Vm-CxTKZ0B3yWnOwyDqaeDY=s88-c-k-c0x00ffffff-no-rj
2024-10-30 17:16:26,이이이잉,결석 좀 그만;;,부정,0.8,"{'negative': 0.1, 'neutral': 0.2, 'positive': 0.2}",https://yt3.ggpht.com/ytc/AIdro_k3BMfrs4YmXIFE6BeUA1PH0VycuGaeZQ7PyG2ZZ7M=s88-c-k-c0x00ffffff-no-rj
2024-10-30 17:16:26,조깐수,ㅈㅇㅈ,중립,0.6,"{'negative': 0.3, 'neutral': 0.3, 'positive': 0.2}",https://yt3.ggpht.com/HU0Og6ar-E_-e9-viglaGkLXkauKlSPYeatzrNtSqjBmMx8v60BSD1jtsXumj2kMMgqa2CSy8A=s88-c-k-c0x00ffffff-no-rj
2024-10-30 17:16:27,조깐수,좋아요,긍정,0.8,"{'negative': 0.3, 'neutral': 0.2, 'positive': 0.1}",https://yt3.ggpht.com/HU0Og6ar-E_-e9-viglaGkLXkauKlSPYeatzrNtSqjBmMx8v60BSD1jtsXumj2kMMgqa2CSy8A=s88-c-k-c0x00ffffff-no-rj
2024-10-30 17:16:27,조깐수,싫어요,부정,0.8,"{'negative': 0.1, 'neutral': 0.2, 'positive': 0.2}",https://yt3.ggpht.com/HU0Og6ar-E_-e9-viglaGkLXkauKlSPYeatzrNtSqjBmMx8v60BSD1jtsXumj2kMMgqa2CSy8A=s88-c-k-c0x00ffffff-no-rj
2024-10-30 17:16:27,조깐수,ㅈㄷㄹㅈㄹ,중립,0.6,"{'negative': 0.3, 'neutral': 0.3, 'positive': 0.2}",https://yt3.ggpht.com/HU0Og6ar-E_-e9-viglaGkLXkauKlSPYeatzrNtSqjBmMx8v60BSD1jtsXumj2kMMgqa2CSy8A=s88-c-k-c0x00ffffff-no-rj
2024-10-30 17:16:27,루키즈1조,조깐수님 관심 감사합니다!!,긍정,0.8,"{'negative': 0.3, 'neutral': 0.2, 'positive': 0.1}",https://yt3.ggpht.com/ytc/AIdro_l3Bz6doyOqmxnbxC7YTPEYDkB4EqydIAMsbEUjvC3cQlxG46o=s88-c-k-c0x00ffffff-no-rj
2024-10-30 17:16:27,조깐수,좋아요,긍정,0.8,"{'negative': 0.3, 'neutral': 0.2, 'positive': 0.1}",https://yt3.ggpht.com/HU0Og6ar-E_-e9-viglaGkLXkauKlSPYeatzrNtSqjBmMx8v60BSD1jtsXumj2kMMgqa2CSy8A=s88-c-k-c0x00ffffff-no-rj
2024-10-30 17:16:27,김대휘,채팅채팅,긍정,0.8,"{'negative': 0.3, 'neutral': 0.2, 'positive': 0.1}",https://yt3.ggpht.com/ytc/AIdro_n7_WLq3676e7EkK2HrsYbmBsv_81ryPLq7vl_U20o=s88-c-k-c0x00ffffff-no-rj
2024-10-30 17:16:28,루키즈1조,사랑해요 i love y ou,긍정,0.8,"{'negative': 0.3, 'neutral': 0.2, 'positive': 0.1}",https://yt3.ggpht.com/ytc/AIdro_l3Bz6doyOqmxnbxC7YTPEYDkB4EqydIAMsbEUjvC3cQlxG46o=s88-c-k-c0x00ffffff-no-rj
2024-10-30 17:16:28,김대휘,아 왜 안 되지;;,부정,0.8,"{'negative': 0.1, 'neutral': 0.2, 'positive': 0.2}",https://yt3.ggpht.com/ytc/AIdro_n7_WLq3676e7EkK2HrsYbmBsv_81ryPLq7vl_U20o=s88-c-k-c0x00ffffff-no-rj
2024-10-30 17:16:28,김대휘,의미 없다,부정,0.8,"{'negative': 0.1, 'neutral': 0.2, 'positive': 0.2}",https://yt3.ggpht.com/ytc/AIdro_n7_WLq3676e7EkK2HrsYbmBsv_81ryPLq7vl_U20o=s88-c-k-c0x00ffffff-no-rj
2024-10-30 17:16:29,조깐수,ㄷㅈㄹㄹ,긍정,0.8,"{'negative': 0.3, 'neutral': 0.2, 'positive': 0.1}",https://yt3.ggpht.com/HU0Og6ar-E_-e9-viglaGkLXkauKlSPYeatzrNtSqjBmMx8v60BSD1jtsXumj2kMMgqa2CSy8A=s88-c-k-c0x00ffffff-no-rj
2024-10-30 17:17:56,조깐수,dwq,중립,0.6,"{'negative': 0.3, 'neutral': 0.3, 'positive': 0.2}",https://yt3.ggpht.com/HU0Og6ar-E_-e9-viglaGkLXkauKlSPYeatzrNtSqjBmMx8v60BSD1jtsXumj2kMMgqa2CSy8A=s88-c-k-c0x00ffffff-no-rj
2024-10-30 17:21:12,이이이잉,고릴라같아요,부정,0.8,"{'negative': 0.1, 'neutral': 0.2, 'positive': 0.2}",https://yt3.ggpht.com/ytc/AIdro_k3BMfrs4YmXIFE6BeUA1PH0VycuGaeZQ7PyG2ZZ7M=s88-c-k-c0x00ffffff-no-rj
2024-10-30 17:21:12,이이이잉,유인원에서 본 것 같아요,긍정,0.8,"{'negative': 0.3, 'neutral': 0.2, 'positive': 0.1}",https://yt3.ggpht.com/ytc/AIdro_k3BMfrs4YmXIFE6BeUA1PH0VycuGaeZQ7PyG2ZZ7M=s88-c-k-c0x00ffffff-no-rj
2024-10-30 17:21:13,이이이잉,유인원 몽끼같아요~,부정,0.8,"{'negative': 0.1, 'neutral': 0.2, 'positive': 0.2}",https://yt3.ggpht.com/ytc/AIdro_k3BMfrs4YmXIFE6BeUA1PH0VycuGaeZQ7PyG2ZZ7M=s88-c-k-c0x00ffffff-no-rj
2024-10-30 17:21:13,이이이잉,방장님 이목구비가 자유분방해요~,긍정,0.8,"{'negative': 0.3, 'neutral': 0.2, 'positive': 0.1}",https://yt3.ggpht.com/ytc/AIdro_k3BMfrs4YmXIFE6BeUA1PH0VycuGaeZQ7PyG2ZZ7M=s88-c-k-c0x00ffffff-no-rj
2024-10-30 17:21:13,조깐수,좋아요,긍정,0.8,"{'negative': 0.3, 'neutral': 0.2, 'positive': 0.1}",https://yt3.ggpht.com/HU0Og6ar-E_-e9-viglaGkLXkauKlSPYeatzrNtSqjBmMx8v60BSD1jtsXumj2kMMgqa2CSy8A=s88-c-k-c0x00ffffff-no-rj
2024-10-30 17:21:14,루키즈1조,악플도 관심이에요,부정,0.8,"{'negative': 0.1, 'neutral': 0.2, 'positive': 0.2}",https://yt3.ggpht.com/ytc/AIdro_l3Bz6doyOqmxnbxC7YTPEYDkB4EqydIAMsbEUjvC3cQlxG46o=s88-c-k-c0x00ffffff-no-rj
2024-10-30 17:21:14,이이이잉,그럼요~,긍정,0.8,"{'negative': 0.3, 'neutral': 0.2, 'positive': 0.1}",https://yt3.ggpht.com/ytc/AIdro_k3BMfrs4YmXIFE6BeUA1PH0VycuGaeZQ7PyG2ZZ7M=s88-c-k-c0x00ffffff-no-rj
2024-10-30 17:21:14,루키즈1조,너무 감사드립니다 ^^,긍정,0.8,"{'negative': 0.3, 'neutral': 0.2, 'positive': 0.1}",https://yt3.ggpht.com/ytc/AIdro_l3Bz6doyOqmxnbxC7YTPEYDkB4EqydIAMsbEUjvC3cQlxG46o=s88-c-k-c0x00ffffff-no-rj
2024-10-30 17:21:15,이이이잉,진짜 보기 역하네요 방장님,부정,0.8,"{'negative': 0.1, 'neutral': 0.2, 'positive': 0.2}",https://yt3.ggpht.com/ytc/AIdro_k3BMfrs4YmXIFE6BeUA1PH0VycuGaeZQ7PyG2ZZ7M=s88-c-k-c0x00ffffff-no-rj
2024-10-30 17:21:15,조깐수,ㄹㅈㄷㅈㄷㄹㅈㄷㄹ4,중립,0.6,"{'negative': 0.3, 'neutral': 0.3, 'positive': 0.2}",https://yt3.ggpht.com/HU0Og6ar-E_-e9-viglaGkLXkauKlSPYeatzrNtSqjBmMx8v60BSD1jtsXumj2kMMgqa2CSy8A=s88-c-k-c0x00ffffff-no-rj
2024-10-30 17:21:16,이이이잉,사람이 싫어요 정말,부정,0.8,"{'negative': 0.1, 'neutral': 0.2, 'positive': 0.2}",https://yt3.ggpht.com/ytc/AIdro_k3BMfrs4YmXIFE6BeUA1PH0VycuGaeZQ7PyG2ZZ7M=s88-c-k-c0x00ffffff-no-rj
2024-10-30 17:21:16,조깐수,ㄹㄷㅈㄹㅈ,중립,0.6,"{'negative': 0.3, 'neutral': 0.3, 'positive': 0.2}",https://yt3.ggpht.com/HU0Og6ar-E_-e9-viglaGkLXkauKlSPYeatzrNtSqjBmMx8v60BSD1jtsXumj2kMMgqa2CSy8A=s88-c-k-c0x00ffffff-no-rj
2024-10-30 17:21:17,루키즈1조,여러분들 게스트 모셨어요,긍정,0.8,"{'negative': 0.3, 'neutral': 0.2, 'positive': 0.1}",https://yt3.ggpht.com/ytc/AIdro_l3Bz6doyOqmxnbxC7YTPEYDkB4EqydIAMsbEUjvC3cQlxG46o=s88-c-k-c0x00ffffff-no-rj
2024-10-30 17:21:17,루키즈1조,저희 유진씨라고,긍정,0.8,"{'negative': 0.3, 'neutral': 0.2, 'positive': 0.1}",https://yt3.ggpht.com/ytc/AIdro_l3Bz6doyOqmxnbxC7YTPEYDkB4EqydIAMsbEUjvC3cQlxG46o=s88-c-k-c0x00ffffff-no-rj
2024-10-30 17:21:18,이이이잉,보기싫어요,부정,0.8,"{'negative': 0.1, 'neutral': 0.2, 'positive': 0.2}",https://yt3.ggpht.com/ytc/AIdro_k3BMfrs4YmXIFE6BeUA1PH0VycuGaeZQ7PyG2ZZ7M=s88-c-k-c0x00ffffff-no-rj
2024-10-30 17:21:19,이이이잉,게스트별로예요,부정,0.8,"{'negative': 0.1, 'neutral': 0.2, 'positive': 0.2}",https://yt3.ggpht.com/ytc/AIdro_k3BMfrs4YmXIFE6BeUA1PH0VycuGaeZQ7PyG2ZZ7M=s88-c-k-c0x00ffffff-no-rj
2024-10-30 17:21:19,이이이잉,게스트도 치워주세요,부정,0.8,"{'negative': 0.1, 'neutral': 0.2, 'positive': 0.2}",https://yt3.ggpht.com/ytc/AIdro_k3BMfrs4YmXIFE6BeUA1PH0VycuGaeZQ7PyG2ZZ7M=s88-c-k-c0x00ffffff-no-rj
2024-10-30 17:21:19,이이이잉,치워주세요,부정,0.8,"{'negative': 0.1, 'neutral': 0.2, 'positive': 0.2}",https://yt3.ggpht.com/ytc/AIdro_k3BMfrs4YmXIFE6BeUA1PH0VycuGaeZQ7PyG2ZZ7M=s88-c-k-c0x00ffffff-no-rj
2024-10-30 17:21:20,조깐수,아 너무 잘생겼어요,긍정,0.8,"{'negative': 0.3, 'neutral': 0.2, 'positive': 0.1}",https://yt3.ggpht.com/HU0Og6ar-E_-e9-viglaGkLXkauKlSPYeatzrNtSqjBmMx8v60BSD1jtsXumj2kMMgqa2CSy8A=s88-c-k-c0x00ffffff-no-rj
2024-10-30 17:21:20,조깐수,ㅈㄹㄷㅈㄷㄹ,중립,0.6,"{'negative': 0.3, 'neutral': 0.3, 'positive': 0.2}",https://yt3.ggpht.com/HU0Og6ar-E_-e9-viglaGkLXkauKlSPYeatzrNtSqjBmMx8v60BSD1jtsXumj2kMMgqa2CSy8A=s88-c-k-c0x00ffffff-no-rj
2024-10-30 17:21:21,이이이잉,방장님 목소리 듣기싫으니까 조용히 해주세요,부정,0.8,"{'negative': 0.1, 'neutral': 0.2, 'positive': 0.2}",https://yt3.ggpht.com/ytc/AIdro_k3BMfrs4YmXIFE6BeUA1PH0VycuGaeZQ7PyG2ZZ7M=s88-c-k-c0x00ffffff-no-rj
2024-10-30 17:21:21,이이이잉,조깐수님 누구심?,긍정,0.8,"{'negative': 0.3, 'neutral': 0.2, 'positive': 0.1}",https://yt3.ggpht.com/ytc/AIdro_k3BMfrs4YmXIFE6BeUA1PH0VycuGaeZQ7PyG2ZZ7M=s88-c-k-c0x00ffffff-no-rj
2024-10-30 17:21:21,조깐수,ㄹㅈㄷㄹㅈㄷㅈㄷㄹㅈㄷㄹ,중립,0.6,"{'negative': 0.3, 'neutral': 0.3, 'positive': 0.2}",https://yt3.ggpht.com/HU0Og6ar-E_-e9-viglaGkLXkauKlSPYeatzrNtSqjBmMx8v60BSD1jtsXumj2kMMgqa2CSy8A=s88-c-k-c0x00ffffff-no-rj
2024-10-30 17:21:22,조깐수,접니다,부정,0.8,"{'negative': 0.1, 'neutral': 0.2, 'positive': 0.2}",https://yt3.ggpht.com/HU0Og6ar-E_-e9-viglaGkLXkauKlSPYeatzrNtSqjBmMx8v60BSD1jtsXumj2kMMgqa2CSy8A=s88-c-k-c0x00ffffff-no-rj
2024-10-30 17:21:22,조깐수,😛😛,긍정,0.8,"{'negative': 0.3, 'neutral': 0.2, 'positive': 0.1}",https://yt3.ggpht.com/HU0Og6ar-E_-e9-viglaGkLXkauKlSPYeatzrNtSqjBmMx8v60BSD1jtsXumj2kMMgqa2CSy8A=s88-c-k-c0x00ffffff-no-rj
2024-10-30 17:21:23,이이이잉,누구지,중립,0.6,"{'negative': 0.3, 'neutral': 0.3, 'positive': 0.2}",https://yt3.ggpht.com/ytc/AIdro_k3BMfrs4YmXIFE6BeUA1PH0VycuGaeZQ7PyG2ZZ7M=s88-c-k-c0x00ffffff-no-rj
2024-10-30 17:21:23,이이이잉,머리가 너무 커요,부정,0.8,"{'negative': 0.1, 'neutral': 0.2, 'positive': 0.2}",https://yt3.ggpht.com/ytc/AIdro_k3BMfrs4YmXIFE6BeUA1PH0VycuGaeZQ7PyG2ZZ7M=s88-c-k-c0x00ffffff-no-rj
2024-10-30 17:21:23,임지인,방구석 악플러처럼 달려왔습니다,부정,0.8,"{'negative': 0.1, 'neutral': 0.2, 'positive': 0.2}",https://yt3.ggpht.com/ytc/AIdro_n879VA3cKFqX5-PJ7CRazg7sihuv9KcnqgMgb_uq3_YN8=s88-c-k-c0x00ffffff-no-rj
2024-10-30 17:21:24,이이이잉,머리카락이 큰게아니라,부정,0.8,"{'negative': 0.1, 'neutral': 0.2, 'positive': 0.2}",https://yt3.ggpht.com/ytc/AIdro_k3BMfrs4YmXIFE6BeUA1PH0VycuGaeZQ7PyG2ZZ7M=s88-c-k-c0x00ffffff-no-rj
2024-10-30 17:21:24,이이이잉,머리가 크다고요,부정,0.8,"{'negative': 0.1, 'neutral': 0.2, 'positive': 0.2}",https://yt3.ggpht.com/ytc/AIdro_k3BMfrs4YmXIFE6BeUA1PH0VycuGaeZQ7PyG2ZZ7M=s88-c-k-c0x00ffffff-no-rj
2024-10-30 17:21:24,임지인,안녕하세요 ㅎㅎ..,긍정,0.8,"{'negative': 0.3, 'neutral': 0.2, 'positive': 0.1}",https://yt3.ggpht.com/ytc/AIdro_n879VA3cKFqX5-PJ7CRazg7sihuv9KcnqgMgb_uq3_YN8=s88-c-k-c0x00ffffff-no-rj
2024-10-30 17:21:25,조깐수,반갑습니다~,긍정,0.8,"{'negative': 0.3, 'neutral': 0.2, 'positive': 0.1}",https://yt3.ggpht.com/HU0Og6ar-E_-e9-viglaGkLXkauKlSPYeatzrNtSqjBmMx8v60BSD1jtsXumj2kMMgqa2CSy8A=s88-c-k-c0x00ffffff-no-rj
2024-10-30 17:21:25,임지인,감정평가는 언제해줘요,부정,0.8,"{'negative': 0.1, 'neutral': 0.2, 'positive': 0.2}",https://yt3.ggpht.com/ytc/AIdro_n879VA3cKFqX5-PJ7CRazg7sihuv9KcnqgMgb_uq3_YN8=s88-c-k-c0x00ffffff-no-rj
2024-10-30 17:21:25,이이이잉,감정평가 저기 셀프로,부정,0.8,"{'negative': 0.1, 'neutral': 0.2, 'positive': 0.2}",https://yt3.ggpht.com/ytc/AIdro_k3BMfrs4YmXIFE6BeUA1PH0VycuGaeZQ7PyG2ZZ7M=s88-c-k-c0x00ffffff-no-rj
